           6
        0.0280226968
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.41968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.00589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.00589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
        0.0000896324
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.46968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.05589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.05589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0008725848
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.51968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.10589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.10589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0016235262
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.56968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.15589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.15589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0021990650
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.61968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.20589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.20589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0026297126
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.66968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.25589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.25589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0029413342
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.71968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.30589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.30589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0031557834
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.76968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.35589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.35589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0032914619
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.81968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.40589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.40589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0033638093
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.86968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.45589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.45589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0033857321
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.91968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.50589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.50589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0033679765
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.96968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.55589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.55589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0033194519
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.01968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.60589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.60589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0032475101
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.06968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.65589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.65589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0031581868
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.11968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.70589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.70589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0030564082
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.16968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.75589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.75589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0029461686
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.21968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.80589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.80589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0028306821
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.26968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.85589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.85589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0027125117
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.31968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.90589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.90589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0025936794
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.36968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.95589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.95589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0024757590
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.41968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.00589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.00589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0023599555
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.46968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.05589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.05589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0022471710
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.51968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.10589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.10589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0021380607
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.56968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.15589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.15589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0020330801
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.61968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.20589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.20589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0019325236
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.66968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.25589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.25589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0018365577
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.71968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.30589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.30589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0017452477
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.76968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.35589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.35589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0016585800
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.81968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.40589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.40589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0015764809
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.86968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.45589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.45589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0014988316
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.91968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.50589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.50589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0014254800
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.96968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.55589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.55589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0013562513
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.01968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.60589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.60589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0012909556
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.06968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.65589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.65589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0012293943
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.11968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.70589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.70589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0011713652
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.16968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.75589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.75589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0011166664
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.21968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.80589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.80589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0010650990
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.26968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.85589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.85589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0010164697
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.31968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.90589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.90589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0009705923
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.36968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.95589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.95589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0009272888
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.41968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.00589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.00589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0008863900
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.46968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.05589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.05589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0008477360
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.51968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.10589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.10589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0008111766
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.56968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.15589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.15589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0007765711
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.61968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.20589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.20589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0007437878
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.66968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.25589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.25589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0007127044
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.71968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.30589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.30589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0006832072
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.76968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.35589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.35589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0006551907
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.81968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.40589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.40589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0006285573
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.86968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.45589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.45589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0006032169
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.91968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.50589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.50589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0005790860
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.96968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.55589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.55589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0005560878
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.01968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.60589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.60589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0005341515
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.06968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.65589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.65589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0005132117
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.11968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.70589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.70589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0004932082
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.16968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.75589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.75589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0004740855
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.21968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.80589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.80589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0004557924
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.26968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.85589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.85589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0004382817
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
