           6
        0.8609083799
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.41968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.00589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.00589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0310349460
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.46968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.05589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.05589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0573110953
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.51968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.10589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.10589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0767738410
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.56968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.15589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.15589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0906625233
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.61968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.20589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.20589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.1000230083
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.66968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.25589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.25589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.1057349601
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.71968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.30589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.30589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.1085356170
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.76968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.35589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.35589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.1090404673
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.81968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.40589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.40589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.1077611864
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.86968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.45589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.45589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.1051211614
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.91968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.50589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.50589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.1014688966
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.96968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.55589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.55589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0970895632
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.01968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.60589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.60589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0922149279
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.06968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.65589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.65589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0870318679
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.11968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.70589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.70589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0816896580
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.16968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.75589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.75589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0763061916
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.21968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.80589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.80589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0709732789
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.26968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.85589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.85589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0657611490
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.31968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.90589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.90589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0607222643
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.36968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.95589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.95589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0558945447
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.41968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.00589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.00589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0513040846
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.46968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.05589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.05589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0469674352
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.51968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.10589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.10589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0428935163
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.56968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.15589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.15589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0390852107
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.61968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.20589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.20589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0355406898
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.66968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.25589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.25589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0322545104
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.71968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.30589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.30589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0292185175
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.76968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.35589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.35589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0264225843
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.81968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.40589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.40589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0238552132
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.86968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.45589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.45589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0215040226
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.91968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.50589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.50589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0193561355
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.96968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.55589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.55589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0173984882
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.01968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.60589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.60589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0156180714
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.06968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.65589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.65589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0140021156
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.11968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.70589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.70589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0125382313
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.16968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.75589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.75589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0112145109
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.21968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.80589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.80589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0100196009
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.26968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.85589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.85589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0089427487
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.31968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.90589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.90589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0079738297
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.36968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.95589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.95589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0071033595
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.41968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.00589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.00589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0063224923
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.46968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.05589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.05589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0056230114
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.51968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.10589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.10589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0049973113
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.56968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.15589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.15589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0044383750
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.61968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.20589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.20589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0039397475
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.66968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.25589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.25589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0034955069
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.71968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.30589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.30589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0031002338
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.76968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.35589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.35589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0027489801
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.81968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.40589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.40589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0024372378
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.86968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.45589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.45589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0021609082
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.91968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.50589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.50589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0019162719
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.96968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.55589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.55589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0016999594
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.01968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.60589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.60589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0015089240
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.06968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.65589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.65589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0013404153
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.11968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.70589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.70589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0011919538
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.16968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.75589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.75589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0010613085
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.21968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.80589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.80589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0009464742
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.26968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.85589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.85589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0008456519
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
