    6    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5835  coefficients
 -9.54276268063717E+03  4.32470114121800E+03  1.91970596649295E+04 -2.11150414644390E+04
 -2.56518311868208E+03  9.40500790640192E+02 -1.26470951832390E+05  3.61742110933177E+04
 -2.29702229179976E+04  8.96816465483650E+03 -2.73892033416962E+04  6.12415837388323E+04
  3.49241740526846E+04 -4.41717943291025E+03 -7.83119660781307E+04 -1.56391581923671E+05
  8.79079726542374E+05 -2.04006104491652E+06  4.13040235244838E+05  8.20060084296173E+06
 -1.23191813605537E+06  2.44454640657205E+05 -5.05278216992168E+05  6.33397600447177E+06
  4.39306279893558E+05  1.69787740204563E+05 -1.33007903991034E+06 -4.26229961426419E+04
 -3.04795297451624E+06 -3.56956437662830E+06 -7.87695575438451E+05  4.71798921350440E+05
 -6.57763609150368E+05  5.88683768158048E+05  2.70048403020539E+02 -3.77235383913278E+06
  5.67166277703082E+05 -9.42311418944214E+04 -3.76329709022772E+05  5.97630044289452E+05
  2.15506708497770E+05 -2.39534923318262E+05 -1.69412364644312E+06 -2.70376336390994E+05
  7.36825870707857E+05  6.43596625515829E+06 -4.83827926539046E+06 -1.22454866402089E+05
 -1.15310473455330E+05 -9.53088321166815E+04 -4.55586243475334E+04 -2.86548462112626E+05
 -6.28277989461355E+04  2.21661424580036E+05  5.99821084315291E+04 -1.27638112734717E+05
  7.94208726020872E+05  1.06948765704402E+06  3.51216686294733E+06 -6.94622559068038E+04
  5.62478369128246E+03  2.25187451642758E+05  1.68113069167435E+05 -4.77453387107464E+05
 -1.31429881354805E+05 -1.90981453197085E+05  1.30246946872936E+06  1.01017862792010E+06
  4.71014851690714E+04  4.04933607046172E+05  1.82017985182827E+05 -3.47015660987226E+04
  8.14301812656212E+05 -3.70526987652570E+06 -3.99925485347573E+06 -6.52448169493314E+05
  8.23509592759874E+05 -5.16934211968629E+05 -2.28803565856088E+05  2.98559224349459E+06
 -2.69628742931989E+06 -6.33525877117561E+04 -2.68486189234249E+04 -1.92895350127246E+05
 -1.48440523222200E+05  2.22920735190419E+05 -4.89874780260347E+05  1.42371242539331E+05
 -4.45936753538151E+04 -5.48238653658368E+05 -1.80786604710544E+05  3.37146735749229E+04
  1.08563227085001E+06  6.83326824096708E+05  1.32423501809488E+05 -3.69531392726453E+05
 -2.44193280486940E+04 -9.50150546687741E+03 -6.17144664334603E+05  8.81755098029143E+04
  2.57683388590560E+04 -1.98012331541552E+05 -1.52962392962987E+04  8.13750526340505E+04
 -5.64329973327397E+05  1.26489390322853E+06  2.09699847448581E+04  2.89624584793744E+04
  1.75724143011315E+04 -3.20284309047748E+04  1.01721273004398E+04 -8.18510093677388E+03
  2.32251159535124E+04 -1.34309390200534E+06 -8.23092115213736E+05  5.07466177658601E+04
  1.94151547738127E+05  2.98687639300943E+04 -8.05745749244506E+04 -1.30545584302306E+06
 -3.75742948751978E+05 -1.87384598710219E+06  2.04400707065097E+05 -1.15629673835545E+06
  1.74021927666557E+05  7.68525064236567E+05  9.07662342140711E+05  3.11836162065767E+06
 -6.57886049814111E+04  7.53477742936706E+02 -5.91603059301859E+03 -5.32637284424801E+04
 -3.03758307798320E+04  2.23432631028177E+04 -7.19412909256471E+04  7.87450955107057E+04
 -3.96297411172003E+05 -2.53806346025420E+03 -5.44311359504431E+04 -3.01761884997525E+04
  1.28031775771493E+04  5.18411035882589E+04  3.84741135421801E+04  2.70207701028970E+05
 -1.62799651287551E+06  4.94380387569876E+04  9.86522167790314E+04 -8.65347309903987E+04
  8.45580671674803E+04 -1.86402053923777E+04  7.63147800836139E+05  3.80541366942265E+05
 -1.35704618461730E+06 -1.19770659645036E+05  7.01229492218106E+05  1.78290404891465E+05
 -2.93388327664809E+05  6.16342013369908E+04 -8.17097829912812E+05  2.03120463025628E+04
 -2.73013108018061E+04  5.86324562563022E+04  1.24350784701783E+05 -3.70208422910723E+05
  2.24539813033618E+04 -6.27940734517285E+04  7.52646096808473E+03 -3.81188386996080E+04
 -6.08465580624318E+03  1.53145871746999E+03  3.04748028434302E+06  2.97006658172972E+06
  2.64874126714393E+05  2.51184011055620E+05 -3.10676917525812E+05 -1.31441384493047E+05
 -1.07391625656703E+06 -1.46632790554861E+06  2.64602253833897E+04  5.82136463777607E+03
  3.38405237649088E+04  1.15203995443477E+06  1.32200213388418E+05  6.28421985970024E+05
 -2.87595411341931E+05 -5.73417228808989E+04 -6.11126269609807E+05 -1.20905848132997E+05
  2.47747881153612E+04 -9.52801647408759E+04  2.41691307335266E+06 -5.46167072962126E+05
 -1.31213593835148E+06  1.89178574066482E+05  1.64913941227828E+05  2.35121063760091E+06
 -6.69786556201358E+04 -9.41367156137160E+04  1.46591310411415E+05  7.35895361307439E+04
 -2.58037254141485E+05 -3.71993776258481E+05  8.48226996293697E+04 -6.27916015814416E+04
  2.46121381800601E+05 -6.42044592800055E+04  9.47034226262996E+04  1.86370435361153E+05
 -3.64620372643783E+04  4.25356081176635E+04  2.33925181677140E+05 -1.39073925379356E+06
 -3.56484740000194E+05  4.44490228688192E+05 -4.30724870358089E+05 -3.84474242695988E+06
  1.09952027608276E+06  5.10493268234575E+05 -7.47322733054796E+05 -1.35057642435258E+06
 -9.11881972246234E+04 -2.84760804466067E+05  2.03946053890746E+06  1.52644286823079E+05
 -5.26180339289616E+05 -1.75784601219587E+06  3.13091260407905E+04 -3.43970822856399E+05
 -2.97351858884921E+05  1.07959734430976E+05 -5.75707920330940E+05 -1.04516815509239E+05
  5.53690579390544E+05  1.85563825624455E+06 -3.63860826308264E+05 -2.20711683060911E+05
 -6.20218379940415E+05 -1.62412855494262E+05  2.99372674795476E+05  1.15765112701612E+05
  2.02523638159379E+05 -1.68382547323502E+05  2.19486449141541E+04  1.28160432871399E+06
 -5.93643606365870E+03 -1.32072167539189E+06 -1.25416131136324E+06 -1.48198509705790E+05
 -2.10613885376774E+05 -5.19640849159250E+05 -2.76428441155111E+04  3.22400126599097E+05
  3.10583950344602E+04 -2.17484347723212E+06  7.17844503832207E+05  3.22946812724677E+05
  6.33904677215357E+05 -1.31416229539227E+06 -8.94367646970956E+05  9.29125543968521E+04
  1.88875448091849E+05  1.48238326025741E+06  2.30092372863243E+04  6.87886261824777E+04
 -3.33301019311737E+05  1.51766376782514E+05  2.42239114952213E+05 -9.00177332057890E+05
  1.52611995829146E+06  1.06701507778696E+04  5.02708242261279E+05  1.31982470720590E+05
  1.57874808238396E+05  2.02526972486415E+05  7.92872364433037E+05 -4.66674564480959E+06
  7.03837223429077E+05  9.02416447767209E+05 -3.54236476553850E+06  1.22853768481429E+05
  1.57655583100156E+05 -5.05825636460928E+05 -3.58980773696362E+05  1.89519244855145E+04
  3.03095652345365E+05 -3.23769065634233E+05  1.14575540589688E+05 -1.78151391266840E+05
  6.37719228311149E+05 -9.11448428928373E+05  2.73209209466772E+05  5.80691928925310E+05
 -1.97414893323982E+05  2.07482463555462E+05 -7.80518403183515E+05  2.71753455143978E+05
  8.83914555579602E+05 -4.03104789340462E+05  3.55723324825746E+05  7.86178196514064E+05
 -7.11155666772412E+04  7.23229419815211E+05 -3.06491088328570E+05  3.88472362816382E+05
 -5.80787846390271E+05  3.41249895979019E+04 -4.68580631586112E+04 -8.98114562654811E+03
 -1.36262184836023E+04 -6.03192786977051E+04  4.59769855122444E+05  6.93351930898859E+05
 -1.07262984066389E+05  6.90348870251209E+04 -7.45542886271932E+05  8.77092133446894E+04
  3.06196174496966E+05 -1.00345004698782E+05  1.90776289632747E+05 -2.91014989354073E+05
  1.59759714326571E+04 -1.21744477702738E+05 -8.69828989962966E+04  3.67200923149691E+03
  2.36895662648661E+05  3.47790162119889E+05 -3.61074563763962E+05 -8.85990870963190E+04
 -4.08276570345729E+04  2.01148193209492E+05  8.94348381364832E+05 -2.27337350194854E+05
 -1.68205677839925E+05  5.47651978081314E+05  9.57736886961182E+04 -2.13911448199559E+05
 -1.82915624628933E+05  2.30925001615676E+04 -2.80949687160608E+05  1.78901766364483E+05
 -7.53722807474507E+04  2.50786708007708E+05 -1.05518316441901E+05  7.11557220062482E+04
  1.74046772309518E+05 -4.68469525121762E+04 -1.54864985856068E+05 -4.62896082915236E+03
  1.59660282497129E+04  1.28494973984285E+05  3.94635411385510E+05 -8.46544566202392E+04
 -7.09447058661326E+04  1.43303501587878E+04  2.25330947224429E+05  3.57195280341083E+04
 -4.69582752649643E+05  5.70919220268754E+03 -3.78713300219397E+05  2.15850470814353E+05
  2.29403488384914E+06  6.80786149774292E+05 -8.08578771003815E+05 -4.46245724688328E+04
  1.99756323708462E+06  1.64444516373513E+06  1.69389509742291E+05 -1.28432750525055E+05
 -1.22388608957697E+05  2.13853553134465E+05 -7.05200714110885E+04  5.82972709289340E+05
  3.73438323254263E+03  5.98001665644385E+05  3.16039090911617E+05  3.85650800841788E+05
  1.47886993708043E+06 -8.96086025384857E+04 -9.94524572167120E+05 -8.45984849995156E+05
  5.12340616493698E+04  2.40276498728300E+06 -2.02765068937844E+06 -5.23117860551276E+05
 -9.62884648458985E+03 -2.37871585284359E+04  1.38939662445321E+04 -1.64153873306109E+05
 -4.10229549311201E+05  4.17031936459696E+04  9.14736528851772E+02  3.49576302315848E+05
 -2.88502656984202E+04  1.15996158316088E+05  5.07622886276824E+04 -7.56522173794711E+03
  4.49459008401953E+04 -7.80601900354013E+05 -8.90364689486180E+05 -6.01799282387837E+04
  3.80592980962283E+04  3.76371459487471E+05 -5.52128158515095E+04 -2.07007010018230E+05
  1.98277793928718E+07 -9.20188266718183E+06  5.99952215599833E+06  1.10780559618795E+07
  4.39555413826328E+07  8.82760983850094E+06  1.07149764883768E+07  8.90850652705971E+06
 -4.10176303421969E+07  5.14556133064218E+06 -9.45151212118116E+06  5.04135963308955E+06
 -2.08456507310412E+06  1.27408150826235E+07 -5.06989158539778E+06  1.62330264688261E+06
  2.21888933450838E+05 -2.09559816721300E+06  6.50780545165860E+06 -6.31928889611306E+06
  1.45215256695665E+07 -1.54104101513102E+06 -1.25066401817319E+07 -1.32937116867478E+06
 -9.45781496017656E+06 -7.07063123668283E+04 -5.40083322550922E+05  1.34654510299186E+07
 -2.17441057589529E+05 -1.01747912383821E+07  5.24883920353016E+07  1.75996457436138E+07
 -1.84203219917878E+05 -5.21765948626428E+06 -1.27318117057367E+06 -1.15458906295870E+06
 -6.68697224692101E+07 -1.23983136101604E+06 -1.67502920107873E+06  1.50048982667349E+06
  2.39292385107274E+06  1.77231469496645E+06  4.96375460031970E+06  1.07682886083140E+07
  7.18202206954796E+06 -2.36561332609303E+06 -3.77353782459266E+06 -1.01255580116409E+06
  1.63475375446538E+06  2.14931999285350E+06 -3.11657675167807E+06  3.33989583000419E+07
 -1.75430731222980E+07 -2.01915316069041E+06  3.26575950481892E+06  2.64818947440523E+06
 -9.90039437191513E+05  2.51728122559250E+07 -4.91753311177412E+07  1.17212312223655E+07
 -5.54531578981916E+06 -2.65936755345878E+07  6.83153654951368E+06  1.15323644242370E+07
  3.70634207024384E+07 -2.33116747779070E+07 -2.87269329588153E+06  1.69614492637194E+06
 -2.66328421796971E+06  2.40847816182105E+06  2.16148204157026E+06 -2.10590986385539E+06
  1.60543743302564E+06  3.66134574075329E+05 -4.65613453024368E+06 -9.89537869602095E+05
  7.52435774906742E+06 -3.29646728654323E+07 -1.96239826986628E+06  1.22380548677286E+06
 -2.80954514253460E+06  3.80708535275530E+05  1.24487278422136E+06  3.08195504452446E+07
  5.13366587995121E+05  7.68369267696044E+05  8.80748064971384E+05 -6.31127188573908E+05
  1.12269695264341E+06 -1.64292895996719E+07 -1.15024331627441E+07 -7.43116461261719E+05
 -2.59027113248448E+05 -3.98853117983759E+04  7.15634410621604E+05  4.08887835869253E+06
 -2.45126818891926E+05 -3.80394334861863E+06 -3.20308763850419E+07  1.00775637922418E+06
 -7.70417026511696E+05  8.86621133995336E+05  3.23310872180927E+05 -9.84216786392363E+05
  1.47874510501820E+06  3.64461949258699E+07  9.55334347601895E+07  1.11458705185435E+07
  5.69748345192582E+06 -1.00161106845489E+07  5.35461788108954E+06 -2.62219682425127E+07
  6.34428808072350E+07 -9.83789313843477E+05  7.53816181600565E+05 -2.54926025184932E+04
  5.16212834134156E+05 -2.34642897513645E+05 -6.10810305819260E+05  5.25835236268896E+05
  1.03358778140260E+06 -5.69165709241850E+06  5.86256572969451E+03 -1.27206368806910E+06
 -6.77563343434093E+05 -7.52656169887084E+05 -1.05480800179092E+05 -2.24652444408623E+05
 -9.49790905817688E+05 -1.05304711978715E+07 -4.45564812241689E+05 -2.68541188140670E+05
  1.87357763306351E+06 -8.33617787526194E+05  9.89562382429755E+05  4.62555985042915E+06
  5.48218238114027E+06 -2.00949376847558E+07 -2.19683994855885E+06 -4.90581539647056E+05
  6.99743396802829E+06 -1.34514586263668E+06 -2.05481914774600E+06 -2.28679593502683E+06
  1.41047804235466E+05 -9.78668562970186E+04 -3.67254411462567E+05  7.74429543641493E+06
 -8.95785143468833E+05  6.31706002794222E+06 -5.97085557352454E+05  9.42656517034309E+05
  9.22711694842435E+05  4.39434833700198E+05 -1.16342699093439E+07  4.70451203073175E+07
 -4.51380420274716E+07  2.58837044961235E+06 -7.61466214714130E+06  6.19242613396271E+06
 -3.13699822510494E+05 -4.04957409031475E+07  6.50237746694397E+06  3.82022538036700E+05
  1.59246473706691E+05 -6.11172161639582E+06 -2.29040814573542E+07 -3.47921520656781E+05
  3.74664766356443E+07 -1.10528479667756E+07 -6.88655267729224E+06  8.32965073832970E+06
 -8.17942345680363E+06 -8.21524528950702E+05 -1.16459661267147E+06 -2.47217988605334E+07
 -1.21417514730966E+06 -4.09187038767482E+06 -3.16682240822701E+05  2.35086608645487E+06
 -4.76456615742014E+07  6.18263975033482E+05  2.68943235594284E+06 -1.87497116338073E+06
 -6.09567050419288E+05 -6.28931794836399E+06 -1.18235359233870E+06  1.77677585028052E+05
 -1.57939786205393E+05 -2.85355053189227E+07  1.22469788515146E+06 -8.82339064384258E+05
  9.12320186731019E+06 -3.14068886854605E+05  3.76246644009869E+06 -3.13712455489986E+06
  5.48244472161757E+05  1.04391347496698E+06 -7.93649977440673E+05  1.03403287954893E+06
  2.85514305689922E+04 -1.50889029367994E+05  5.47177456411130E+06  9.39970360476941E+05
 -2.63957088273888E+06 -7.75645022607657E+06  1.14873889580905E+07 -5.73564791690464E+05
 -6.71844597721591E+05 -3.79571115707773E+05 -5.37773814414142E+05 -2.68620216476178E+06
 -6.02357677230405E+05  1.46870619714089E+05 -1.47753003037320E+06  1.82096904375605E+05
  1.13455815534156E+06 -5.71470403336943E+06 -1.73560774367186E+06  2.16432994459939E+05
 -1.26384797128874E+06 -5.76541297039694E+05 -5.35817303221304E+05  8.42227150972839E+05
 -4.37653810954554E+05  4.69182670107764E+04 -8.12441289798980E+06  5.07332455628955E+05
  3.16082009239972E+04 -9.09183684378968E+05  2.69336379578204E+05  8.42265103550294E+04
  9.17101410496628E+06  1.91343508102805E+07 -1.45408873562045E+07 -4.62584692094121E+06
  5.84647563502564E+06  5.16482181434779E+06 -2.38035182163499E+06 -9.18981719769565E+06
 -1.80210639702662E+07 -1.14502435966979E+05  1.87534755983205E+05  1.19201075460175E+04
 -5.93452894724796E+05  7.70768660406943E+05  3.54233216486946E+05  1.90113824686257E+05
  1.37109197975511E+06 -1.03807334819311E+06  3.58079174485959E+04  4.79540005052950E+04
  1.43286671063006E+05  1.03329996359402E+05 -3.90155501629061E+05  1.27384661324031E+05
  2.86055404045447E+05  1.40309474592877E+07 -3.56292930885974E+06  2.18203375232789E+05
  3.60129879670055E+05 -1.68131082259245E+04  1.68753820363100E+05 -4.95089130392781E+06
  2.02998053234809E+06 -8.39801082489596E+06  2.05857430139565E+06  1.85845996570729E+06
 -3.39975713324660E+06  1.01004256913527E+06 -3.33421848377229E+06  1.74150654274068E+06
 -3.32574203350136E+04  7.73184613272570E+04  1.47828798879762E+05 -1.17019816935142E+06
 -9.97169183835317E+04  1.39087881292522E+05  3.96882522335898E+04  1.22025543411619E+06
  1.60827257035048E+05 -8.40948222623980E+03  4.73732723391700E+06 -1.11724787219208E+07
 -4.12362440639024E+06  7.46406472478504E+05  1.82450634653959E+06  1.68554974251828E+06
  2.21962591760655E+05 -9.13747313088113E+05  5.30876658075419E+06  8.01252673690004E+04
 -1.06789943329515E+04 -1.46880517198517E+07 -3.54824211724264E+06 -6.91286698227488E+05
 -1.24029799166535E+06  5.93018844813185E+06  3.62721398455474E+06  1.48801769899653E+07
 -1.86494650786407E+07  1.25193062672521E+05 -5.29796151422551E+05 -7.38371281252272E+07
  4.47027075819226E+06  1.41015984621090E+07 -2.49903973980469E+06  4.72555921329996E+05
  3.11657482515733E+07  4.35598120599117E+05 -7.95082472637555E+05 -1.36630564458720E+05
  1.23003360095104E+05 -7.71921024999017E+05  4.33357069785520E+06  1.31853503329668E+06
 -3.01756270864845E+05 -2.22985204461464E+05 -9.27225991190198E+05  1.91359166126945E+05
 -6.12301600904316E+05  4.01822834299607E+05 -2.06694728996245E+06 -3.25245992034246E+06
  1.99441368984680E+03  4.62067613495108E+04 -2.16858230232310E+04  1.90274770743964E+05
  1.06188892581233E+05 -2.62892023120268E+05  4.69735763088481E+05  6.18398476974960E+04
  2.05296187006183E+05 -6.94105353071127E+04 -5.58197872376513E+03  1.06372508003218E+05
 -3.82712588862625E+05  1.77735602443191E+05 -5.64029576070093E+05 -3.47705997659850E+05
 -8.74036771301672E+04  5.12563733621676E+05  2.63872429204723E+05 -1.63521866893490E+04
 -6.29547712845612E+05 -4.18510844525739E+05 -1.16364664321080E+06  1.64838420634566E+05
  4.05275095863384E+05 -1.42999567041721E+05  2.65940391438245E+05  4.52085356923265E+05
 -1.25364585131035E+05 -1.44569962803320E+04  8.30371660639203E+03 -4.78663153597006E+04
 -1.65132608567397E+06  6.87020312595774E+06  2.32180440285952E+06 -3.87440681206695E+04
 -9.86538636136591E+05 -4.08451043731554E+05 -1.10942894684186E+04 -3.06290867578975E+06
 -5.73149466896899E+06  6.72610781282844E+06 -4.89530337034204E+05 -6.31208719151721E+06
 -8.94412453649498E+05  6.89933359531629E+05  1.78123568241533E+06 -1.68273228018343E+05
 -2.60532963277878E+05  1.05634667850053E+05 -4.88045753286200E+05 -4.50512442422347E+06
 -1.63477644669229E+06 -3.80089990681108E+06  1.85541556346784E+06 -1.39889468418539E+06
  9.19523301791644E+05  4.69604535112024E+06  9.63441336652771E+04  3.31391607715908E+05
 -5.45025344181048E+06  2.54317682707248E+06  5.40188294657674E+06 -4.94679754185864E+06
  1.88982528101035E+06 -1.94853930007014E+06 -3.53937944747854E+05 -5.22001431681342E+05
  3.76709891973607E+05 -1.03856100664941E+05  6.39717545135654E+05  2.25509298940294E+04
  3.15721004553274E+05 -6.81551589917295E+04  2.61149234322741E+06  5.40145845002038E+03
  2.07104102968742E+05 -2.02063044022466E+05  8.36577915131169E+04  1.17373828562707E+06
  3.01976387683537E+04 -1.72711430827281E+05 -6.19315715876864E+05  1.54730147071208E+06
  4.97973262212510E+05  3.57156992188229E+05  3.81335973637888E+05  2.87612013538362E+05
 -1.34770770863391E+05 -8.62959971211999E+05 -1.49019244673501E+07  3.40619576109517E+06
  3.47363244814066E+05 -3.84710838124898E+06 -1.75305251948214E+05 -2.30190766377092E+05
  8.14147873325237E+06  2.41635160782834E+06  6.41999300067696E+03 -5.10682306979877E+04
  2.39284141264387E+06  2.56022402056667E+06 -1.48029210378780E+06 -1.34280721047685E+06
  3.01667899109575E+06 -7.41580547794507E+03  1.24938788528714E+06  5.74048161177414E+06
  6.48361012851267E+05  1.43712828734538E+06  8.28808014369137E+05 -3.48646955946153E+06
  3.80678074831209E+06  2.23772711442287E+04  1.28945905824944E+06 -1.62458813035370E+07
 -7.38428974213840E+03 -1.06762465401307E+06 -8.28427444705125E+04  3.38879915973694E+04
  3.31049347089771E+06 -1.41087024253231E+06 -1.41069464431459E+05  2.64991448052529E+05
 -4.52396970007373E+06  2.91966437697802E+05 -2.26083900039974E+05 -2.64432061268157E+06
 -1.97117957692307E+04 -1.34575336453852E+06  1.69811319212362E+05  3.84080839534314E+06
  2.47800527545878E+07 -1.41314621566776E+06 -8.20675186667005E+06  1.18538903129378E+06
  1.60901522966799E+06 -6.87670494454415E+06  1.04565576783919E+07  9.80483433875651E+05
 -6.44156909063951E+04 -2.32648513680618E+07 -9.42536348180193E+04  8.95735934684064E+06
  4.77311982580195E+05 -7.56075536274048E+06 -1.62498313713049E+07 -2.28030382192468E+05
  1.94565576433918E+06  7.91434094272392E+05 -2.59019495871144E+05  1.32645459948456E+05
 -1.08231319801143E+06 -2.88910704835307E+06  1.08861365442943E+06  5.44274516376856E+06
 -7.07352052839383E+05 -9.94599918208864E+05 -8.36654306414944E+04 -7.89432754461903E+05
 -6.03085839066581E+05  2.78128872651137E+06  2.39324393082136E+07  2.12707339133234E+05
 -2.07548820057677E+06  8.19789512794750E+06  1.11249011618962E+05 -1.71725925173473E+05
  2.79861700262463E+06  8.00225027898707E+05  1.03770956409577E+05 -8.36345100632373E+06
 -1.97734264069475E+05 -9.97527568812427E+04 -8.24643916919479E+05 -6.97068603489454E+04
  4.81909787951301E+04  2.56412821870909E+07 -1.70233644178765E+05  4.80003044501626E+05
 -4.60280809167025E+07 -1.02369100126476E+06 -5.79891089792906E+06  1.88378595831991E+07
 -3.40943030583843E+07  7.99124538977292E+05 -2.32911519971207E+06 -2.27522316444273E+06
  7.80741260962227E+06  6.72068108797897E+05 -1.25269826368966E+06  1.49331052099769E+07
 -3.98296984232912E+06  3.20987606802966E+06 -1.21692977756805E+07  5.19674413804549E+07
 -1.04714802315883E+06 -9.13511245607356E+06  6.27888639865125E+05 -7.39554406836241E+05
  3.09533568279340E+07  3.76169405267223E+05  7.03013661837094E+05  2.00327818490260E+06
  6.61303399039053E+05 -1.06283471347158E+06 -1.16594975673316E+05  2.62865554393263E+06
 -3.10443007482129E+06 -6.15310141807471E+06  2.02384736178130E+06  1.84847336461220E+07
 -2.44591397997769E+06 -3.60228764139843E+06 -1.26572780950747E+06  3.87847005408795E+06
 -5.09240413424433E+06  7.98574132801150E+04 -8.91975903113377E+05 -1.69157487413509E+06
  7.86363717017768E+05 -7.53874495298065E+06  5.35674901011189E+06 -4.81764139637068E+05
 -3.94708663829404E+05  8.69259916383890E+05  5.17579440640864E+05 -4.19907158857496E+05
 -1.26466470569104E+06  1.01479213106965E+06  9.28247749558541E+06  3.97046902394394E+06
 -8.17616204769222E+05 -1.81702431599641E+06  9.82030615516118E+05  2.17328494436480E+06
  7.68158670026365E+05  5.05621919560044E+04 -1.03304759345353E+07  1.06879146975615E+06
 -1.86922120891139E+06 -1.25079293953567E+07  2.30749205706169E+06  2.24473436881232E+06
  1.02558590169475E+07 -1.58441850519029E+07  2.05947896642579E+06  3.45564353251991E+04
  1.41644091978914E+05  4.64663146655039E+06 -5.27904862150234E+06 -6.54267794172490E+06
 -4.08526747580944E+07 -1.78444950185926E+06  7.80376242634470E+06  1.32783290299137E+06
 -2.34438956184211E+07  3.82078142625482E+06 -5.65607078169841E+05  7.45550823399372E+06
  9.41207973142947E+05 -3.59643382290099E+06 -1.51518092912751E+07  1.14972332013577E+07
  4.80670231619683E+05  6.09736349553714E+06 -2.77638239515477E+06 -9.04307271694139E+03
  1.01655534918579E+07 -8.52083872035554E+05 -9.33898240566996E+05 -6.84760675281727E+05
 -4.03923338075945E+06 -1.49848647521737E+06  5.51268330821104E+05  9.31647340864669E+05
  1.05229105882710E+06 -2.16492589103008E+06  1.46000562636394E+07 -5.72469644884402E+06
 -1.28693152071521E+06  6.01597230449502E+05  5.39285805001734E+05 -8.68971207699840E+05
  2.37257285445383E+06  2.15515232167608E+05  5.15712366110937E+05 -1.27029050605822E+06
  8.79208978490546E+04 -3.99009459372987E+06  3.84166399829282E+06 -2.32080045574669E+05
 -3.10095198044443E+05  6.49852903319574E+05  6.06648380910668E+05 -1.09291661014454E+06
 -1.68999874128031E+06 -4.76690717863478E+05 -2.03581005137180E+06 -1.75802134689402E+06
 -3.50802707261272E+06 -7.29179474001866E+04 -1.57699791297083E+06 -4.60808026640326E+04
  8.48598646118352E+04  9.70193577427838E+06 -1.35020745871885E+07  1.89417510344263E+07
 -9.59227226146149E+05 -2.62528890431285E+06  1.99996410806895E+06  4.00914806938634E+06
  7.85471678167443E+06 -6.81412093539349E+06  1.88557803927158E+05 -5.47115309647755E+05
 -1.37796523692537E+07 -9.97432856510379E+06  4.49185634991430E+06  6.85339312204840E+06
  2.37911935788631E+07 -2.45467259999189E+06 -2.18827516577609E+06  4.32200107196172E+06
  6.38189980395079E+06 -1.27211829296694E+06 -1.16295877408335E+06  1.41888440505614E+06
 -3.39522913750263E+06  7.74238288760285E+06 -2.86954581056783E+07  5.45504228732385E+05
