    5    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
     904  coefficients
 -4.08087470995613E+02 -1.34734085500162E+02 -8.25081198553930E+01 -4.25425009099895E+02
 -4.34158064501056E+02  5.34574299877495E+02  3.12863088137928E+02  1.08388084645102E+01
  3.45607996398654E+02  2.01547209950420E+02  1.37594223363638E+02  1.79242081267251E+03
  1.35380917036834E+03 -7.28027702663130E+02 -3.90175064321645E+02 -3.80952597166085E+01
  2.80491221473185E+01 -2.54972236047119E+02 -4.48755077091593E+02  3.50356626207817E+02
 -1.63183451076682E+02 -1.31319523165049E+00 -5.00910422802771E+03  6.99147610380594E+01
  6.14634615605130E+03 -2.60524067650591E+03 -4.95629735390854E+02  2.70811634014208E+02
 -8.00365805702656E+02 -1.12205364378926E+03  4.15626376148710E+03 -1.38900528032697E+03
  1.06650604518275E+04  7.87739456322434E+03 -9.42487963328149E+03  2.57553745859453E+02
  7.01645368377310E+02 -1.10026492448619E+01 -2.00152364683856E+02  9.07822258125328E+00
 -4.66319826124650E+02  1.32056426365301E+02  2.05678610648730E+01  6.02556767194095E+02
  4.82261983027671E+01 -7.90413603209761E+02  8.01658287626548E+02 -4.09615486992600E+01
 -6.16506719248813E+02 -1.75229948563731E+03  1.07011329297947E+03 -1.22106491267092E+04
 -1.74202633427456E+03  5.39102726062346E+03 -4.53667097876696E+02 -1.44051067815196E+03
  1.29070836905786E+02  1.73182327498361E+02  1.39173663821314E+03 -3.81332533302716E+02
 -1.53463079655503E+03 -4.10459191291662E+01 -4.46222880833960E-01  3.25635438059837E+01
  3.70427893947409E+01  6.01215209872386E+01 -4.10988622404735E+01 -8.00926516308432E+01
  6.23089925002094E+02  6.74145854326055E+02 -7.76468111360469E+02 -7.21280115933109E+01
  2.75196968576175E+01 -2.12269280020761E+02  2.73997581492222E+02  4.70483615705217E+01
  9.60928418992901E+02  2.62218274275549E+02  3.50954154615926E+02  2.04347287442892E+02
  4.15837469904137E+00  6.78732322260820E+01  5.50273288315881E+02  3.34406910788857E+02
 -1.89249935842437E+02 -2.54772667469732E+02 -7.21763044675754E+01  9.74100734362015E+02
  1.91087823707150E+02 -2.01043281136467E+01  1.90775711929664E+03 -1.77022269386661E+03
 -1.25304044067460E+03 -7.78789856633362E+02  7.13431257438962E+02 -1.44158067342427E+02
 -4.53366927955992E+03 -2.57846279483731E+03  2.32689241634456E+03 -2.72926193951539E+02
  1.02951465545410E+02 -6.17223265751800E+01 -1.86192205001624E+03 -1.34110509298324E+03
  2.95566782404898E+03  8.05278154364648E+00  6.01460178263449E+01 -5.38414825385217E+03
 -6.23626416428074E+03  7.66022872826127E+03 -2.89193193162873E+03 -5.68057695683587E+02
 -2.84437294679034E+03  5.09467070555946E+03  1.70214855287005E+03 -3.38252492495091E+01
 -2.36830717853958E+03  5.96443207531096E+02  3.27197935156301E+01 -2.58628512804494E+02
 -6.70851757153229E+02 -3.09745731289758E+00 -2.41457247513923E+02 -1.27489735951130E+03
 -1.58360628368713E+02 -3.34044780101091E+02 -3.73287364207746E+02 -4.02414166510000E+02
 -1.27909227482269E+03  2.66819680193986E+03  9.30567880364028E+02  1.50089109533249E+02
 -4.30888129791334E+02 -2.14275356356922E+00  1.37521952273547E+03  3.15454946766406E+03
 -1.28399088061461E+03  6.36031586153071E+03 -9.21960128658514E+02 -3.46420731921200E+03
 -8.16405132823825E+01  1.23437281382146E+03  2.05482198250765E+01 -1.63005412016830E+01
 -1.31436879470049E+01 -1.91709551043988E+02  4.99217549791389E+01 -4.01804333503056E+01
  3.38008715717861E+02 -1.46917376701094E+03  3.00519551540489E+03 -9.44240405104481E+01
 -3.72606795428410E+02  1.13055646370671E+02  1.18354965425155E+03 -1.67048935995958E+03
 -7.81321505174589E+01  1.86158393361614E+03  6.35372399563615E+02 -4.68882164194409E+02
  3.70034247703177E+02  1.67447380354941E+01 -3.19636980687061E+01  1.09450374185998E+02
  1.02636751314712E+02  3.11866235067444E+02  2.26645755589479E+02 -4.04466203861790E+02
  9.83337736393154E+01 -4.41850653773528E+02  4.31852139728000E+01 -2.34849769174297E+02
  3.54036645976919E+01 -1.00653360400510E+03 -1.36608427883042E+02 -2.57561827440543E+01
 -1.41823946606111E+03  7.89840500194159E+01  2.99589279389364E+03  2.58853270321922E+02
 -1.34628129410455E+03  1.72874364906227E+03 -1.45123060870716E+03 -6.23296363818850E-02
 -6.20577706735608E+00  1.45669673617834E+00  1.26626737311233E+01 -1.28903844842889E+00
 -7.96463092279306E+01  4.33822928948025E+01  4.94969332614896E+02 -4.13904975424764E+01
 -8.07888765528285E+00 -7.10405981003537E+01  1.27424955677897E+01 -3.25345836669524E+02
  8.15764085567256E+01 -9.65347271766164E+00  5.26158346461800E+01 -1.01779008314418E+02
  9.91745826690614E+01  2.85474998703988E+02  2.61056273263928E+00 -1.19471855083723E+03
  2.06495624336742E+02  2.53636353053596E+03 -9.00352300693334E+01 -8.28551787668091E+00
 -3.30712671228983E+02 -1.06573297297099E+02  1.15132593697624E+03 -1.94131443295496E+03
  1.35305702256311E+02  9.22283596249868E+02  1.65951720486953E+03 -1.43784036755922E+03
 -1.51295420660672E+03 -2.14431859809845E+01  6.14867262873835E+00 -1.02329505775076E+01
  1.65593905376185E+01  6.06997024608870E+02  1.68760047167238E+02 -6.67900691215061E+01
 -2.13685723745390E+01 -8.32425277015519E+01 -3.80098850971445E+01 -4.99512080998515E+02
 -1.88636905825383E+00 -2.87934519210407E+02  5.68528762871640E+02 -1.89706526337818E+02
 -3.71603454874744E+03 -3.21378342375796E+03  2.62831014444336E+03  3.62674071254723E+02
  3.38065635651272E+01  3.63142092224442E+01 -1.28886218049005E+02  4.70714906869591E+02
 -2.67918244950784E+02 -5.71947905068497E+02  8.10220623463232E+00 -1.02917211389488E+04
  2.35522085344044E+03  4.91937800765015E+04 -2.07567124052678E+02 -2.19518483615550E+02
 -2.56268428448964E+03 -1.65855379375080E+03 -4.55241743826315E+04 -3.61171221255574E+03
 -7.12212590217740E+02  2.42038770633018E+04  7.93728820854791E+03 -1.41795514607891E+04
  4.63290375105126E+04  8.53887837550252E+02 -4.06445127584065E+01  4.55655873814273E+02
  7.01841827452336E+01 -8.13033014331409E+02  3.61577509951218E+02  6.06276986823462E+01
 -3.48358461669337E+03 -2.55662552332696E+03  4.12523173863815E+03  4.32238325263211E+01
 -1.72213663279016E+00  7.91854431783729E+02 -3.94242736458177E+02  4.06939776874946E+03
 -5.53042653157292E+04 -5.23648091296018E+04  5.66973432708318E+04 -7.86544780263435E+02
 -1.13550371997023E+03 -3.74710731150228E+01  1.94295360288008E+03  2.03957869288351E+03
 -3.02754770576413E+03  1.67736665786156E+03 -1.01422514358135E+01  1.60320170495597E+00
  3.70137420712333E+01  1.21719496159507E+01 -5.71563163661177E+02 -1.68855805853943E+02
 -5.36979867330175E+01  1.74106945616956E+02  2.30112272453247E+02 -1.35387945782876E+02
  4.27823409947148E+02 -3.56130189199259E+01  1.15119561253079E+03 -4.51090036107799E+02
  3.65164072726450E+01  9.39436408814820E+01  3.85149587085219E+02 -1.87939867122532E+02
 -1.01832375119308E+03  6.58142872788100E+00  1.33908538333111E+02  2.14675738131985E+03
  1.43669592429435E+03 -1.76592150815935E+03  5.63766134606187E+02  1.83144015924307E+01
 -7.70263486364793E+02 -3.05960053542206E+02 -1.80253852767118E+03  4.27935727078104E+04
  4.19901300531951E+04 -3.85495022904389E+04  4.25286095362204E+02  8.88723854481897E+02
  5.83811086459329E+01  6.91601468422319E+03  4.93807034803194E+03 -6.32607809282225E+03
  1.74065082404842E+02 -9.84932487991803E+00 -5.32027604497528E+01  8.43725014282347E+01
 -4.87390498316565E+02  7.58365520294704E+02  1.52870367036893E+03 -1.38565032854671E+01
 -9.72797797054499E+03 -4.61296805541778E+03  4.61004520112799E+03 -4.06754676271355E+04
 -8.67957104817452E+02  3.48528391379534E+03 -5.78876704817367E+03 -3.97758014759658E+04
 -4.61317670508709E+02  2.27930089688079E+03  3.51257475741993E+04  4.83522845800243E+02
  2.57149274889175E+02 -7.67382627873879E+02  3.76103938702899E-01 -1.34012271578107E+04
  1.40697436070082E+04 -1.10281747281899E+04 -9.55162554697287E+03  2.18445530503504E+03
 -6.50188735920789E+03 -1.10011506032473E+04  4.34723277258918E+04 -2.03055524948193E+04
  1.53783267815404E+04  1.33132065261002E+04  1.84634972082936E+04 -4.24250991431052E+03
 -7.11266602458053E+04 -4.15840363002983E+03 -3.96456242163149E+02  2.22907527587997E+03
  6.48859501545990E+03  8.05305995733589E+03  6.26868666356655E+03 -9.10234768829837E+03
 -2.72852707361580E+04 -1.14850387449132E+04  5.07473119901444E+03 -8.57728863737566E+03
  4.37963966360803E+03 -1.59373430329541E+03  1.81471775062089E+04 -1.81880357218314E+04
 -3.81016213581372E+04 -7.49293185461370E+04  8.02330598047797E+04  6.51615753432923E+03
  8.30132920422062E+03  8.56810308366911E+03  1.75003654481964E+04  7.94013730760682E+03
  3.89434143499029E+03  2.01407339526704E+04 -5.60873032005674E+03  7.10533847024429E-01
  2.27608127021267E+02  2.73943934640565E+02  3.58212856054325E+01 -4.04509363861640E+03
 -5.83458957093007E+02 -2.98418455135771E+03 -3.11405812612864E+03  4.07121886496012E+03
 -5.48605799963532E+02 -1.47269697928978E+01  6.58191711968621E+02  5.65555259671759E+02
  8.23889370568632E+03  2.20349874594506E+03  1.26576721395658E+03 -2.73256037578933E+03
 -5.72143333531081E+01 -3.90654144959707E+03  3.31711326382614E+02  1.04392477401380E+04
  7.42388437465731E+03 -6.62086856093706E+03  3.31137775454719E+03  9.24189333501244E+01
 -4.19229119607788E+03  1.92609322434590E+04  2.82567207078401E+03 -3.42437739680807E+04
  1.45381782241277E+04 -3.63011828245103E+04  7.22835413135491E+03 -2.32499667848602E+03
 -1.04399324098087E+04  1.47079958714785E+04  2.13940077040667E+04 -2.27530576872708E+04
 -2.15617038982238E+04  7.71737974629580E+03 -2.03356189152110E+02 -1.16071213939418E+04
 -8.95325464534074E+03  7.71467870636069E+03 -3.19060549323620E+03  1.47435522089630E+01
 -1.09932348433041E+02 -1.76414726259185E+04 -1.94304842146288E+03  5.33668118084047E+04
  4.00851914041167E+03 -5.42607465702360E+03  4.51826983723742E+03  1.00014210900186E+04
  3.42494461827720E+03  7.75943540088489E+03  2.21867871425685E+04 -3.90857709850099E+03
 -2.60296882840799E+03  6.75657984107320E+02  2.10428040508965E+01 -2.54014722932038E+00
  1.39768086020261E+01  1.22553332390351E+01 -1.95523764355073E+02 -1.18567808378931E+02
 -5.39279907744683E+01  1.54985270598099E+02  4.84705985815211E+02 -2.06234138237939E+02
  1.05427686185435E+02 -2.41032174713727E+01  4.93904975668472E+02  7.41291037577283E+02
  2.07680799989393E+02 -1.14850311265356E+03 -1.86771184589126E+03  1.00934050588878E+03
 -3.52728415024296E+02  1.36539946012377E+01  1.21259809021970E+02 -1.71439563043138E+03
 -2.19577894842777E+03 -1.76332294846548E+02 -4.58510608851474E+02  1.47360987761630E+01
 -1.75361899587565E+02 -8.94778019830071E+02 -2.08832012201376E+03 -8.00703661861415E+03
 -3.65033200689226E+02  1.98494192453543E+03 -2.87163672599044E+02  1.81106313983564E+03
 -1.10251652019599E+02 -2.31628128029525E+02  7.52847615005487E+02 -3.00908670230777E+03
  5.88463608663247E+02 -4.08029582282070E+01 -1.66750669242234E+02  3.25628912775235E+03
  2.09918748581915E+03  7.24578662576897E+02  1.86217453819122E+03  8.51218846862050E+01
  1.62091486978059E+04  1.62339544716915E+04 -1.42038779384617E+04  8.35532173480105E+03
 -4.01651012339397E+03  3.14615844156579E+03 -2.92626140263296E+03  1.78474211574165E+03
 -1.97251644571231E+03  6.68633216242926E+01 -4.27319278700569E+03  1.78475526330291E+03
  3.57349385115890E+02 -1.73181504102564E+03 -7.22089726942651E+00  1.15068324720200E+01
 -2.98278458660623E+03  1.54045517214089E+03 -2.23991700417247E+03 -9.32611659741713E+03
  8.42856304184508E+03 -8.87674863712012E+02 -4.62178929975340E+02  3.52400721231423E+03
 -3.58257719465011E+03 -3.45289935617365E+04  4.05346083170421E+04  6.56171615775457E+03
 -3.91388659752082E+03  1.38482741094212E+02  8.81277872531960E+03  5.72208902712345E+03
 -4.92354750761547E+03 -1.23540821493218E+03 -8.78711646970545E+01  5.59234785642175E+04
  6.97554364259710E+04 -6.37810299811856E+04  1.18413423174616E+03 -5.80927665068525E+03
  1.78039186611299E+04 -2.06169174785914E+04  7.63517543076563E+03 -4.65235045908542E+03
 -5.54339858372720E+03 -6.42654760383212E+03  4.08693893113796E+03  1.01106544553310E+03
  4.81822173128902E+02 -1.36420115419495E+01  9.29985488956494E+01 -2.62744586892244E+03
 -2.83320019532296E+02 -2.57048774549008E+03 -3.22899045205855E+03 -7.38778589357818E+01
 -5.54608418686039E+03 -2.03005207345187E+03 -7.31892917602720E+03 -7.50258666755126E+03
  5.12256952896173E+03 -3.79185751987461E+03 -3.27587943239359E+03  2.38276069640707E+04
  1.70487017951200E+03  6.88585574728124E+03 -2.88222986339623E+04 -1.55424557029713E+03
 -3.28754368952696E+03  3.62864644154649E+03  1.10645638152010E+01 -4.27210602459486E+02
  1.69156748389129E+03  1.99249966520042E+02  1.54220550997784E+02  1.78342242667233E+03
 -4.41694102258001E+04  2.44819895995204E+03 -3.36212108507929E+03 -4.45981302581789E+03
 -3.66759175119778E+02  6.23285558110093E+02 -4.48928000154451E+02  7.10814566994324E+02
 -7.02163391731136E+02 -3.73329207856319E+03  4.62969642327385E+04  4.44261634991933E+04
 -3.91552877919285E+04 -4.34923427102528E+02  1.03902036172831E+03  7.53451157682441E+04
  1.20199007822637E+04  6.43428459538785E+03 -1.81092264656713E+04 -6.03491958193928E+02
 -5.04785653324154E+02 -6.36241760549988E+03  9.43845941640144E+03 -2.30848778342699E+04
  1.15888920419112E+04 -7.72358760120865E+04  4.26190248331079E+03 -1.19848924700953E+04
 -1.39456787168801E+04 -9.22016013329048E+02 -2.30049295215322E+02  5.08075204181750E+02
  3.62186491284848E+03 -4.56144172625763E+02 -3.71795200621058E+03 -7.81421864329831E+03
 -7.28764303789967E+03 -4.16995763391359E+03  6.57267177195539E+03  1.91059131919751E+02
  3.68302679364484E+03  1.51757825784430E+02 -2.94135132578030E+04 -3.04804813649644E+01
  1.09124035015452E+03 -1.06484180216231E+04 -1.67923038542827E+03 -9.96345677670538E+02
  1.29426517999860E+03  1.01083287186184E+04  1.23518081650361E+04 -3.84651265994111E+03
  7.47733048172556E+03  3.11389005657863E+04 -7.11198075332854E+03 -1.30522161265645E+01
  1.01339077428962E+02  9.38178700343308E+00  3.57606625650970E+02 -1.58149863459642E+01
  6.32735783523998E+02 -4.94369859091761E+02  7.29234081790673E+01  6.95363388721324E+02
  4.91112770117527E+01  7.51133872067730E+02 -4.44993759643137E+01  1.05936682382469E+03
 -1.55776736965953E+03 -5.26658457220330E+01 -1.53481302143689E+03 -9.51784799920020E+02
  7.73041500592680E+02 -1.42233585537107E+03  1.31133767312747E+01  1.33103481841039E+04
  5.61114282361544E+03 -1.61128484460922E+04 -6.84245539127787E+03 -4.46081988320435E+03
  1.91478095694804E+03  5.27600340926730E+03 -5.44485196118211E+03  3.49538427780898E+03
 -5.43392587877888E+03 -1.84345068605086E+04 -1.64480919633973E+04  1.60400719301550E+04
 -2.05056051677269E+04 -2.92573340250974E+01 -2.36647769892077E+02  3.30814928803425E+03
  6.31725065395215E+02 -9.08984951891786E+02 -4.51635037765226E+03 -5.47937690540399E+02
 -6.22912842495039E+03 -4.19557145060912E+03  3.39536928246665E+03 -1.91681288372286E+03
  3.77719817165454E+01 -4.45378525397672E+03 -1.34411864919688E+03  4.33886439390815E+03
  1.82670579624191E+04  2.68200843882895E+04 -2.03693546206905E+04  6.95953268283193E+03
  1.51531529350494E+01  2.45336755712622E+02  4.07762005412236E+03  2.65454826300466E+03
 -2.26223106313503E+03  3.41126153552236E+03 -6.53804336232737E+01 -1.03208958517944E+01
  1.98332459006008E+03 -4.91663857779089E+02 -1.89058865410631E+03  1.07828169239692E+02
 -3.39977438897625E+03  1.39806538137792E+03  9.54989211158626E+02 -1.85462311079617E+03
 -3.00807545112950E+02 -6.47863910544274E+01  2.69949166157610E+01  1.21713614063510E+04
  1.29103721147083E+03 -5.97503349446939E+02  3.26032682748913E+03  1.50429560976155E+03
 -3.27263709456038E+03 -1.12431424092418E+04  3.00279021665694E+02  2.57239316008080E+02
 -3.40501051102461E+03 -1.40885860362233E+02  1.32171259976732E+03  1.64504877991064E+03
 -1.35140500245797E+04 -1.50585699318914E+03  1.15848679369051E+03  1.09345938661051E+03
  4.71646647262202E+02  1.17557389611527E+03  2.52888729324941E+03 -3.57592234623538E+03
 -2.53629765716137E+03 -1.38170137055444E+03  7.29970889729300E+03 -9.96056710014383E+03
  1.67405619002739E+04  3.83174620355425E+03 -2.45968597291414E+02 -6.81976476640696E+01
  4.96348337818390E+02  2.51089543242980E+02 -1.33213214673788E+02 -3.50340483898090E+02
 -3.74759374388919E+03  8.42535461370613E+02 -5.49072803231796E+03  1.09510775246116E+03
  1.99949721725798E+03 -4.43873422150895E+02 -2.45420091540822E+03 -8.43490512916343E+03
  1.92045481969798E+03  2.68090944234791E+03  6.64663946108067E+03  6.89632253783992E+03
 -6.86308376893595E+03  9.05661994013741E+03 -8.26226195981696E+01 -2.56543625034121E+02
 -1.75188691965491E+03 -6.98421517213220E+02  3.12694958001185E+02  1.55129954046786E+03
  2.72796240964695E+04 -5.00800458547920E+03  1.16992793019906E+04 -1.82983583891233E+03
 -2.93804609264351E+03  2.82950290527380E+03  4.22956053648955E+03  9.55921297525376E+03
 -1.87370355218540E+03 -4.40277486062709E+03 -2.63742304451521E+04 -2.69689827200339E+04
  2.11445423610782E+04 -1.25043752928407E+04  1.10008350834391E+02  2.04599651359678E+03
  7.31069753293981E+03  3.91618238589594E+03  1.27980789917464E+04 -5.99170647978637E+03
