    6    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5835  coefficients
  4.93385611321686E+05 -5.83307407325961E+05  3.69285486881625E+05 -9.80124631728522E+05
  2.57188060131367E+04  2.59585980682084E+05 -1.82809389182103E+05  2.17895671485732E+06
 -7.57704064436213E+04 -7.54689920178478E+04 -1.53385272122051E+06 -9.83917534121496E+04
  9.19541983913797E+04  1.18294937004089E+06 -1.22738241849882E+06 -1.89346128588847E+05
 -2.15311364538120E+05  8.54155517555636E+04 -1.65683789623805E+05 -1.73965370495700E+06
 -6.61896653160186E+04 -2.20340265902681E+03  5.24236590063441E+05 -7.36300324152034E+04
  4.50540210917962E+05  1.28731542767627E+06  1.61782518833254E+06  1.12585364279317E+05
 -1.35832327108072E+05  2.50261397088346E+04 -1.79941090246200E+04 -1.11623057347372E+06
  4.64600689701767E+04 -2.93892051441211E+05 -2.04688020523496E+05 -8.37566770353921E+05
 -3.67108364815618E+03  1.16284674827456E+05 -3.49921722288031E+04  1.45297621288027E+04
 -1.17479451840648E+06 -4.60624110251566E+04 -6.44748176980961E+06 -5.38983318417262E+05
 -8.95729297265298E+05  1.19376328678548E+06  1.00674685051809E+03  1.06227728104766E+06
 -3.05870965187398E+05  1.51737951002496E+05  1.06006275696057E+05  4.84195435567109E+04
  6.30300064178292E+04 -3.76897586943569E+04  1.28961296404143E+05 -2.00966984030235E+04
  3.30567374263814E+04 -5.44152010169837E+05 -4.94639828244319E+04  1.78229861555177E+05
  1.84698083494190E+06 -1.47959061299495E+05 -6.80140876144390E+04  1.21285674429303E+04
 -9.09725163858801E+04  3.00208688964504E+04 -4.36653932925534E+05  4.57700716328677E+04
  3.65109559054963E+04 -1.63509674246721E+05 -2.59629613535910E+04 -7.58508603324598E+03
 -3.86630798334624E+05  1.69314344622213E+05 -2.34135961828723E+04  1.61076958904156E+05
 -4.52337815314926E+04 -1.66441481716445E+04  4.53408909027375E+05 -1.02369083514089E+04
  3.06174862693899E+05  1.15570050323364E+06  1.19736915741463E+05 -7.96996701590650E+03
 -1.61056652151993E+04 -2.13113628469128E+04  2.71068511830396E+04 -2.91161577611030E+05
 -1.46709438539251E+06  1.99620322967124E+05  3.45808456314846E+05 -1.13113235448541E+06
 -1.65931758064628E+05 -6.83658751011299E+03  6.73351571466457E+05 -5.37497608505752E+05
 -1.42514666409488E+04 -4.69686357522792E+03 -2.98530371225936E+03 -9.23266529164926E+03
 -4.07878560179341E+03 -1.41322194645074E+04 -3.39384511818907E+05  1.51431856106256E+05
 -1.63210986431191E+05  1.49292046945588E+04 -1.79864184186416E+04  1.10000614081678E+04
  9.47683249873744E+03 -7.28167344127466E+04  8.25391988033576E+03 -1.62617878446378E+05
 -1.25293715412667E+06  4.86932121794170E+05  3.45494261869160E+04 -1.77810918120117E+03
  2.93680013941382E+04 -2.82850993953385E+03  1.12668701293250E+06  2.98784967292328E+05
 -5.57527337103158E+05 -1.87840277760874E+04  5.68202762705981E+05  9.88791649290931E+04
 -6.60247331428961E+04 -6.12815750813791E+04  3.66515655657105E+05 -1.58099938359717E+04
 -6.20541333381551E+03 -8.65920627515015E+02  1.87690025020854E+05  4.69625896267937E+05
 -4.92351564379647E+05  1.12746800132287E+03  2.46676931405624E+04 -4.78421349308203E+04
  1.87797978504726E+03  2.36623564943197E+05  5.44661760342805E+05  2.59850085849436E+06
 -1.05217008442727E+05 -7.69369079975499E+05 -1.52871915082089E+05 -4.71216716235373E+03
 -4.32989392534553E+05  4.10921947994546E+05 -1.68765728650571E+03  2.91178601223762E+04
  1.19795989800058E+05  1.17908851731302E+06 -1.53066761299630E+05  6.88993294918111E+05
 -1.14761416660045E+05 -5.34637048037259E+05 -2.27907879930580E+05  2.67174793346433E+06
 -1.17952851436876E+05 -2.33832500600549E+04  5.48517987120830E+05  3.72161056602989E+05
  1.13612463759031E+06 -3.58876753071180E+05  6.63820051536114E+04 -1.50734902508441E+05
 -1.68577943193147E+04 -1.01158562242615E+05  1.52382545884270E+04  4.00924805360453E+04
  2.01271895939999E+05  1.62512270859819E+05  9.03357278187973E+04 -4.02787288574835E+04
  2.43209269103295E+05 -3.61304501075387E+03  6.39293039710460E+04 -1.96257753280771E+05
 -6.10609470356993E+03  1.03514777490186E+05  2.34154188014029E+05 -3.43227026944534E+06
  9.18664903566600E+05  5.34990001706656E+05 -1.54446529712338E+05  2.65964086308316E+06
  1.61840240204190E+05  2.25107515611554E+05  1.94015039456611E+05  1.30313322891010E+06
  5.23358014346705E+04 -1.11703578742238E+05  8.52028137547822E+05 -1.38906982796652E+05
 -5.84030353022986E+05 -2.64089120307728E+06  8.12611796622609E+05  5.56305258939545E+04
 -4.08422457141936E+05 -6.96599091006627E+04 -3.19001776292299E+05  1.31507518465618E+06
  4.78317904029557E+05  7.62628025689857E+05 -4.89071010622785E+05 -4.88106235556310E+04
 -8.51433680323851E+05 -6.32050053726372E+04  9.29702890348540E+04 -1.24485237901426E+05
 -5.95418695144087E+05 -8.42587151848300E+04 -4.16119395663749E+04  3.56557697690184E+05
  1.26809956773419E+05 -1.50208842678518E+05  1.23382442867577E+06 -3.33415901984601E+05
  4.66577612573605E+04 -1.65930535200179E+05 -1.19976682757217E+05  2.03103024623128E+04
  1.95445054136621E+05  6.26389773567827E+05  1.07706563532591E+06  3.69466109615297E+05
 -6.80779411690350E+05 -3.14796416494260E+05  4.60590134812808E+04 -1.37060761704867E+05
  3.96574366515230E+04 -4.07724938996001E+05  1.71806520107611E+04 -5.31863684807393E+03
  5.07676971695978E+03 -1.19458850225885E+05  4.61872914726270E+05 -5.46478084535378E+05
  1.96491307489573E+05  5.35465297969030E+03  3.55397219500993E+05  4.11813877832560E+04
  4.73571140136637E+04  1.31991897278669E+05 -7.12911254753537E+05 -8.59567025480874E+05
  9.04246459392659E+05  8.60397983653284E+05 -1.84689181834282E+06 -5.51696823473122E+05
 -1.07344669314515E+05  7.22684557758404E+05 -2.36543635502386E+05  1.06008795823315E+04
 -1.78076294045858E+05 -3.95459500938183E+05  7.48025842313011E+04 -1.37113683699840E+06
  3.80357701958149E+05  2.40952005132458E+06 -4.28985399749132E+04 -9.48807190398848E+04
  1.15767389074795E+05  6.11241471882565E+04 -3.70276459907712E+05  7.54739340037985E+02
 -1.19204120340084E+05 -1.81966512166618E+05  7.25294244024444E+04  9.99109763325243E+05
  6.47362853095517E+05 -9.16766850220008E+04  3.00940524680386E+04  8.23023460690754E+04
 -6.79227846541272E+05  8.96435369938808E+03 -2.48281661099220E+04 -1.48231676358533E+04
  2.31887051008584E+04  2.23550193393198E+03 -8.14943230288044E+04  3.77965370390693E+05
 -9.18289818061331E+04  1.14675454696305E+05 -8.13723552968384E+03  1.53151008973989E+05
  9.04159804780854E+04 -6.65374410168898E+03  1.04891751234948E+05 -1.28169762877645E+05
 -1.32094973636503E+05 -3.13298595363248E+04 -1.34349588669624E+05 -3.04320385968151E+05
  8.82474505818969E+04 -2.94604679813018E+05 -2.07557624232550E+04  3.24528897895971E+05
 -9.48602855199549E+02 -2.77572443458663E+05 -3.48682321422842E+05  2.81139781092196E+05
 -2.10800460009544E+05  3.05107084078903E+05 -1.55437408916400E+06 -2.37112008326078E+05
 -3.31683621216415E+04 -6.82583067723095E+04 -2.56219332721600E+05  1.59144419787635E+05
 -8.50140550403132E+05 -1.51244663281373E+03  1.01200114491515E+04 -3.93992018918453E+05
  1.41231892440965E+05 -2.39768050833823E+04 -8.46281693924671E+04 -6.18240315259652E+03
  6.52216698490014E+04  1.34233483847280E+05 -4.11555748956091E+05  2.08782500974543E+05
 -3.89736396562365E+04  2.37070504218470E+04 -2.14463000597435E+04  2.53721872631834E+05
 -1.02676423974413E+05 -1.60566190628522E+04 -6.48368695758488E+04  2.50527005290209E+05
 -1.40546457221037E+06 -1.01843788159546E+06 -6.20647636836897E+05  1.63394813220958E+06
  2.12389949710852E+06  8.65946802764256E+04  6.49750345852867E+04 -2.26164790211315E+04
 -1.96377014033166E+05  1.90934731731377E+05  1.80464077305290E+06  2.05430582230075E+05
  6.58514775007963E+04 -6.91584301951075E+05  8.35980213268052E+03 -1.73815184632860E+05
  1.35429412452042E+06  1.65400966376164E+05 -6.85959911332845E+05 -3.77561274356508E+05
  8.86900643763399E+04  1.60052565673811E+05  3.93486306718504E+05 -2.54991560888178E+05
 -8.14533743251732E+04  4.84572652535804E+03  1.07753766213884E+03  4.78587187676050E+04
 -2.01496066751139E+05  7.03126315556716E+03  1.06331134594660E+04  2.81801738906875E+05
 -4.50831378387600E+04  1.74234281184138E+04  6.75001644923869E+03 -8.82727702163044E+04
  2.18791739327052E+03 -1.42319622943640E+06  2.62749097455334E+05 -3.05419214986778E+04
  6.42500109759321E+04  2.67840318710520E+05 -4.03239754548411E+04 -2.17184654932079E+04
 -2.26115430444756E+06 -2.37808359840945E+06 -1.37972141952119E+07  3.16592883346266E+06
  2.62272972760572E+07  1.35879407773416E+07  3.15343992311207E+06  4.87917557765505E+06
 -3.34123307087617E+07  7.13488587436425E+06 -3.48300439389305E+06 -1.90322443537022E+07
 -1.60542723947627E+06 -1.39003197782428E+07 -8.15412359971595E+07 -3.78108295704505E+07
 -8.30316223288248E+06  3.32250454183787E+06  7.42897614788155E+06  2.29419262186410E+06
  3.21630211226672E+07 -1.48357223501111E+06 -7.94543197488632E+06  2.91360958116689E+05
  4.67452646074709E+07 -3.68265079282030E+05  1.59306325815506E+06  2.52060098593362E+05
  4.83209380002492E+05 -2.85346642683952E+07  4.38379022150831E+07 -6.66500523375679E+06
  2.47276377557299E+06 -5.95209160992643E+06 -2.50893187218067E+06 -2.91000534056926E+06
 -2.30134543793948E+07 -7.52817740964056E+05 -6.01544352334196E+05  4.50078239539183E+06
  1.44381056472856E+06 -1.38302800977550E+06  4.89367827619345E+06  1.92520507256554E+07
 -4.74761599097442E+05  7.94378209927197E+06 -1.20899531062712E+05 -2.79927513793132E+05
 -2.25837403280487E+06 -7.53103952461703E+05  4.57843421215674E+06  2.21994562447847E+07
  1.64859614079711E+07 -1.00625384243895E+06 -3.73858596656897E+06 -1.02830567647055E+05
  5.95672201053420E+05  1.24110986182591E+07 -3.92067193892938E+06  6.02236676421706E+07
  2.61178618959066E+06  3.42480990075913E+07  1.29988802497179E+05  9.15449813302218E+05
  1.63723579507317E+07 -1.93043445418397E+07  1.85511072221719E+06  8.68484887250185E+04
  2.02951501006809E+06  2.21402856059795E+06  1.13913001548284E+06 -6.90954822802089E+06
 -6.03214735984860E+05 -6.68763219010749E+05 -1.01293421484854E+07 -6.37662585808807E+05
 -2.82797414419442E+06 -5.56917877790868E+06  5.61441790927301E+06 -1.00635365825383E+06
  2.24348671283600E+06  2.43078731581748E+05 -7.44875310590854E+04 -5.48914473045820E+06
  2.83997151346251E+05  2.01150287669478E+05 -1.83193263490711E+06  1.94913956355350E+04
 -4.24022490235195E+05  1.67438376751342E+06 -1.25546467358506E+06 -1.09360566951714E+06
  1.19233053339782E+05  3.36395451549888E+05  8.87253230969617E+05  1.69913677696261E+06
  3.01384886337562E+05 -1.79151588231877E+06 -2.78605369004624E+07  6.82947892274536E+06
  9.83776471266123E+05  7.18225749353571E+05  1.44994259457217E+06 -5.18314017853989E+05
  2.82266024717785E+07  7.71099841750588E+06 -1.64469165633399E+06 -4.28391627437989E+06
  6.68304303910128E+06  1.01367864167263E+05  4.65048870839037E+05 -4.24899372952299E+06
  3.70504293566333E+07 -5.41641979742133E+05 -6.49283555521810E+04  3.81270937881390E+04
  6.48177987481646E+05  1.11254453765506E+05 -1.56821513989304E+05 -4.77818986458395E+06
  1.30934311331183E+06 -8.64651006571118E+06  5.14220310047288E+05  3.64649642268460E+05
  1.12618198062630E+05 -3.36858547591119E+05 -4.80846395275131E+05  4.74283951093264E+03
 -1.39798330605008E+05 -1.18805559715122E+07  1.43422223414217E+06  4.01074756012712E+05
  6.22531621872214E+05 -5.48267015824460E+05 -2.71538510025731E+03  8.80371086529915E+06
 -5.85426948290599E+05  1.51391036147899E+07  1.30279241736055E+04  8.26182784712402E+06
  4.14946988817423E+06  1.02352420574606E+06  3.08567895944445E+06 -6.91381021474241E+06
 -1.23713425860851E+05 -1.56060538538983E+05  3.05060761534386E+05  3.52671480768479E+06
  1.41496078097236E+07 -2.76854238794927E+06  3.92694709901976E+05 -3.16992698058689E+05
  5.90277403175762E+05  1.31153403483035E+04 -1.21489086034004E+07  8.96616073192937E+06
  7.84039195836285E+06 -1.57207622262709E+06 -1.49971082147073E+06  1.39773796373000E+06
  2.24477093512365E+05 -2.37137563435827E+07 -1.21656978406353E+07 -3.84335337496037E+05
  7.47323917732932E+04 -3.91864580961422E+06  8.62231680082403E+07  6.75251666225136E+06
 -4.92642070363504E+06 -4.14269193333293E+06 -3.88965623975861E+06  1.25743635721048E+05
  1.11021432286730E+07  2.16126951356462E+06 -1.24847924297457E+06  4.21557740872148E+07
 -6.39166044515677E+06 -1.37281168834026E+07 -4.22640522717396E+06 -2.05957776069257E+06
 -8.05052176013560E+07 -3.32433890348163E+04  1.85947934906962E+06 -6.05234984364877E+05
 -3.89000784477003E+05 -8.91921173106325E+05 -1.95471651908817E+06  1.79577998151774E+06
  2.93342687667220E+05  9.54035756164139E+06  5.37139585909558E+05  7.62314842547688E+05
  3.84551662727833E+05 -4.56115398380913E+05  4.22989773178963E+06  4.81484743274752E+06
 -4.66365203342061E+05 -4.55420584791744E+05 -4.60518325789259E+05 -1.60453457879160E+06
  4.74539559458393E+04 -1.52090116695496E+05  2.55293434287437E+06 -1.13978934053291E+05
 -3.55064976066862E+04 -1.82024094179280E+07 -3.27330893163624E+06 -4.47031465336938E+05
  2.60065606780935E+05 -1.36583785665588E+05  7.44531098371402E+05  3.60844995915449E+06
 -2.41982906101742E+05  2.27142628882350E+04 -4.08630777924504E+05  2.04944917465122E+05
 -6.03384806743557E+05  2.04482836156083E+06  2.16524901248705E+06 -1.00487239313643E+05
 -3.91851970743593E+05 -1.35489299219885E+05 -8.88788249237332E+05 -9.36461199835376E+05
 -1.35447137631793E+05 -2.18640596484578E+06  1.07252485324958E+06  1.91623202164631E+06
 -4.28885394599661E+05  9.19513681704958E+05  1.23602349130478E+04  3.83187221572867E+05
 -2.52795548771395E+06  2.81323549968225E+07  1.38552545663707E+06 -2.27639524601480E+05
  6.73224692177773E+06  2.52063095742974E+06 -9.80050833837839E+05 -1.65874638990441E+07
 -8.76241622101993E+06 -2.68206680234137E+05 -1.80827695443408E+05  5.25738229886119E+04
 -2.43692330690851E+05  3.45463629628258E+05 -2.41982183479649E+04  2.31205815396217E+06
  1.78423914295522E+04 -1.69553753484991E+06  1.74884496337438E+05  1.59810494304275E+05
  2.33572218714742E+05  1.07957858054304E+05 -2.00263742551111E+05  1.17191861563099E+05
  1.75618866589728E+06  5.94480869688139E+06 -2.30829579067116E+05  3.98572421296085E+05
  2.96921847735720E+05  1.31708583113157E+05  9.63414303834019E+04 -3.88170380398803E+06
 -5.90022265902120E+06 -4.75361442380338E+06  4.56033215347917E+05  2.11876121995107E+06
 -1.72527595724684E+06 -5.63160688631217E+05  3.61572951086559E+06 -8.55791213500096E+06
  2.79207121150035E+05  4.72064100669542E+04  5.44034652335054E+04  3.73260958469275E+03
 -4.01063299965009E+06  7.32756610329979E+05 -5.73574425048928E+04  5.25204911826811E+05
 -2.60223466090579E+05 -6.71847481328881E+04 -4.84228117157071E+06 -4.56160974713370E+06
 -8.34920568326012E+05  2.61453384851152E+05  3.00344758522383E+06  3.70462494048965E+05
 -4.11657801976980E+05  8.09172079927780E+06  2.04250170273054E+06  2.09998037702711E+04
  6.82896827279986E+04 -1.18627930378118E+07 -5.13682546915184E+07  3.77055482192342E+04
 -6.12372651845472E+05 -1.09995723511704E+06  1.56626976373195E+06  1.22916321699776E+07
  1.98902229642266E+07 -6.20295735678525E+05  8.44587099724717E+04 -3.62220666948236E+07
  1.81072905627320E+06 -1.89715360947149E+06 -5.40271872483864E+05 -1.10685105349539E+06
  1.92567704530601E+07  6.10242975941305E+05  4.42367457874635E+05  2.20947545121820E+05
  9.93766896639371E+04 -7.42023095636474E+05  6.58223634830932E+04  4.56175728694434E+05
 -5.30521891162393E+05 -3.27060325790902E+06 -6.09578604126341E+05  8.47778906004907E+04
  3.84312149022486E+06  7.10395650544228E+04  1.98776923848229E+06 -4.76251257284905E+06
 -4.33145920998800E+03  9.64028958661988E+03 -2.56236705920794E+04  5.85963501909980E+04
 -3.81411847100721E+04 -1.45617664059762E+05  1.82257722468796E+05 -6.85850788788647E+04
 -2.10712309488116E+04  3.16030508872847E+04 -3.38941906790102E+04  5.62098768606654E+04
  1.95756278318301E+04  1.45558738668217E+06 -1.79558041053310E+06  1.02256937447996E+06
 -2.39846842009661E+05  3.92437652001960E+05 -1.91431669832382E+05 -7.82413999111377E+04
  9.58449342109492E+05  3.96067828889622E+05 -1.14538107134071E+06 -1.59704320750295E+05
 -1.69765221152948E+05  2.07952317096522E+04  8.26241482072197E+04 -3.45078742277988E+05
  1.41933983523285E+06 -1.00871499520838E+04  1.97876739016367E+04  9.28799624988162E+04
 -1.53152206886909E+06  5.02935624557190E+06  4.27803110106048E+05 -1.35610917186384E+05
 -1.00685546690326E+05 -3.20948456795558E+05 -2.13934886768980E+04 -4.69199217447486E+06
 -2.14300930055710E+06  1.08965847131284E+07  5.55171504325078E+05 -4.56383289273632E+06
 -1.16739509466002E+06  6.26087740799751E+05 -7.12332661483348E+05 -7.52235676551191E+05
  5.38145223989386E+04 -1.07788783258756E+04  1.70363351577644E+06 -1.53861726444565E+06
 -1.26647260950217E+05 -1.70421704105009E+06  5.03672165434138E+05 -1.29421263750805E+04
 -2.04148479592459E+06  1.44626016456948E+06 -3.31188428469207E+05 -5.51732949455883E+04
  3.36188325367591E+06  9.04234527503213E+05 -3.06350245318924E+06 -2.42789715404110E+05
 -2.87923900377933E+05 -3.04095966257339E+06 -8.95603884107893E+04 -1.07107484620516E+06
  2.18865006153722E+05 -6.54238855850630E+04 -2.68201322406186E+05  5.43447501099623E+05
 -1.74700274379798E+05 -1.58233518150773E+04  1.25193768855992E+06 -7.81442053680494E+04
  1.40859335493118E+05 -3.73119453967871E+05  8.09087897608128E+04 -2.47460179965893E+05
  5.20862698808201E+05  2.61714159711862E+04  3.32479480467372E+05 -5.48174838951922E+06
 -8.81130640307209E+05  1.56868161871434E+05  2.80226634384537E+05 -6.67633443319872E+03
 -3.61680546718203E+04  1.14419801126904E+06 -2.79577409594127E+05 -9.52042864033897E+05
 -2.78192418117039E+05 -1.35733880634467E+06  1.18295491128507E+06 -3.32248181040812E+05
  1.43333759593029E+06  3.88309921997808E+06 -2.95657872962561E+04 -8.23425029562181E+04
  3.26006903544181E+06 -1.08163793344709E+07 -2.05255667022827E+06 -2.82323143867768E+06
  2.06375294416841E+06  2.42354715520011E+06 -4.86467698630338E+06 -1.55712698322221E+07
  1.05551894602842E+06  2.77639489041470E+05  2.26214433668041E+06  2.44943731683681E+06
 -4.80236237616088E+06  2.18018441875753E+06  5.41716685839797E+05  1.13744964536072E+07
 -1.64039242422624E+04  6.02928666846481E+03 -2.22630983599344E+04  1.37266151741426E+05
  1.33917970564256E+06 -9.69770753761062E+05 -2.33138569780295E+05  1.03320914291220E+05
 -1.50359210694740E+06  1.42009412815772E+05  2.92574544427633E+04  5.94806029596102E+05
 -1.70695166816242E+04 -6.83944399158916E+05  4.69520966370139E+05  1.15548660636325E+06
  8.90040547228448E+06 -1.00133870850801E+06  3.16729581493097E+05  5.76018517932616E+05
 -1.42497166970297E+06 -2.35069863760685E+05 -2.43248003486239E+07  1.25561619401218E+06
  8.39610177965740E+05 -5.56086323174083E+07 -7.91975552470656E+06 -3.64649719001528E+07
  9.69499398400946E+06 -5.44735402610021E+06 -2.05335959693692E+07 -6.52272494938846E+04
  8.45763666731699E+05  2.10182180721759E+05  2.58015665206893E+05  3.34542353733939E+05
  1.05561441622325E+06 -3.23070175971130E+06  2.61767654330564E+06 -6.68005030323311E+05
 -4.36664199013798E+05 -6.35324821803098E+05 -4.81563651594946E+05 -3.22317697818269E+05
 -1.94993708759586E+04 -4.55779767514452E+05  1.96512426225408E+06 -1.54358702317444E+06
 -1.08499537590874E+06  4.77465461424312E+06 -5.84841549283799E+04 -1.28517756554014E+05
  1.90116085295388E+07  7.17502614210221E+05  3.32277746031343E+05 -5.65442376551935E+06
  4.61514328971216E+04 -1.17929356383997E+05 -1.13944499693017E+06 -4.36384003784628E+04
 -2.12338835200680E+04  4.24083834873525E+07 -6.25363505429981E+05 -1.19305499468227E+05
 -6.42624386547605E+06  6.25444518750671E+06  1.00150753731893E+07 -9.18521321973989E+05
 -2.98866071743938E+06 -8.61485312316624E+06 -1.75893104933589E+06  5.61382002894681E+04
 -4.39412504506448E+07  1.68967803207129E+06 -7.04808000198043E+06  1.32738633909720E+07
  1.48134918138637E+06  2.37370562151130E+07  1.36843502101318E+07  9.16060349186370E+06
  4.22479122998186E+06  7.62476681463199E+05 -3.29413222235883E+06  3.51675552186134E+06
  1.39625147636411E+07  2.51623217109170E+06  5.31375227085973E+05  6.33960119430381E+05
 -1.27069251230211E+07 -1.69078425713780E+05 -1.70379496751647E+06  5.41283290546647E+06
  4.54342014475944E+05  2.98276141118011E+05  2.35742879277089E+07  6.61388144013845E+05
 -3.03281175394220E+06 -4.13393235254269E+06 -7.30003897677751E+05  1.10409388541987E+06
 -5.40572871799846E+06 -1.14146802954819E+05 -3.58804044162114E+05 -5.57183095663389E+04
 -1.50441934824052E+05 -6.17565927902895E+05  7.25494983788477E+05 -4.51912277495218E+06
 -5.09468753441861E+05 -2.76530335606300E+06  6.81100768568698E+05  7.21955230888805E+05
  1.92849318175514E+06 -1.66435026466587E+05  4.74875767682868E+05  1.08420685157868E+07
 -4.89190164154541E+06 -5.38608152201322E+05 -1.05660025270956E+06 -4.80942124071726E+05
  7.86190709222767E+05 -1.24236406279433E+07 -6.14299928475151E+06  1.53121944331662E+07
 -9.59002737289210E+06 -1.38742729986297E+07  8.84840908263626E+06  2.49027556818705E+06
  4.57986111210550E+06 -2.79519322969440E+06  5.52870278852726E+05  3.96858133926057E+05
  1.39465890666351E+06  6.46072782108280E+06  3.41584141371047E+06  2.39407386833951E+06
 -5.48444694331143E+07  1.73977818401922E+06  3.37204434835505E+06  9.06939210530053E+05
  6.53116332170260E+06 -2.30758883985218E+04 -9.96713916729659E+05 -6.41627614493148E+06
 -1.14995587237524E+06  5.71420001053224E+06  1.43115218754519E+07  9.18481270118094E+06
 -2.28140814879209E+05 -1.29204097107662E+06  3.26433141469727E+06  1.11603067631134E+06
 -8.20379281448816E+06  1.30625091201154E+06  4.71324293575541E+05 -1.00403227040951E+06
 -7.57747973957967E+06  5.56790984860728E+05 -1.95908818844105E+05  4.09961944670071E+06
 -5.00213450300084E+05  8.28848363965559E+05  6.02767557527283E+06  1.76888368498251E+06
  2.04681778727628E+05  1.26259748566042E+06 -1.33250224600065E+04 -1.02737124387318E+06
 -4.63766227841384E+06 -3.44070109889511E+04  2.32972749167261E+05 -2.02046782278500E+05
  2.65338807257795E+04  1.26332324258887E+06  2.81874090286887E+06 -2.69068234993034E+06
 -5.17523174077567E+05 -2.20312455659291E+06  6.23794785330559E+05 -9.24904454934673E+04
  3.38457617359395E+05  3.01446622719061E+04 -3.75466228072062E+06 -1.02845697559549E+07
 -6.67837446364627E+05 -1.32432181043886E+05 -3.51065465576008E+06 -3.50059339518074E+05
 -9.61915045305975E+04  8.77367985694614E+06 -4.96945735712337E+06  1.20430649186741E+07
  1.39114036542649E+06 -7.29710939827875E+05 -1.55360664778227E+06  2.55128547173713E+06
  1.44706783844888E+07  3.57606312508868E+02 -5.95981471361724E+05 -2.34427048218637E+05
 -2.24923077651350E+06  1.37745014599779E+07 -7.00171513771844E+05  7.19887378375250E+06
  1.29624709462986E+07 -4.50134441004383E+06 -2.76687923915533E+06  1.08916003882733E+06
  2.01308635863241E+07 -3.08617134060654E+04 -6.14757194171785E+05  3.24059038770735E+06
  5.68888725325486E+05 -6.17402916596881E+06 -1.62248445561570E+07 -1.99590595801172E+07
